date,symbol,open,high,low,close,volume,market,exchange,asset_type,name,sector,country,currency
2025-03-04,SOL,877.14,894.68,816.62,833.28,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-05,SOL,824.95,841.45,768.03,783.7,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-06,SOL,775.87,791.38,722.33,737.07,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-07,SOL,729.7,744.3,679.35,693.22,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-10,SOL,686.28,700.01,638.93,651.97,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-11,SOL,645.45,658.36,600.91,613.18,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-12,SOL,607.05,619.19,565.16,576.69,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-13,SOL,570.93,582.35,531.53,542.38,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-14,SOL,536.96,547.7,499.91,510.11,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-17,SOL,505.01,515.11,470.16,479.76,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-18,SOL,474.96,484.46,442.19,451.21,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-19,SOL,446.7,455.63,415.88,424.36,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-20,SOL,420.12,428.52,391.13,399.12,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
2025-03-21,SOL,395.12,403.03,367.86,375.37,205200,JSE,Johannesburg Stock Exchange,stock,Sasol Limited,Energy,South Africa,ZAR
